Unhandled exception: e06d7363
Date/Time: 2025-07-03, 15:12:06
Fault address: 7FF8807D85EA (c:\windows\system32\kernelbase.dll)
libobs version: 30.2.3 (64-bit)
Windows version: 10.0 build 26100 (release: 24H2; revision: 4351; 64-bit)
CPU: AMD Ryzen 7 9700X 8-Core Processor             


Thread 6E7C: (Crashed)
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000844C4FF510 00007FF8807D85EA 000000000000004F 00000219859E1700 0000000000000000 0000000000000000 kernelbase.dll!0x7ff8807d85ea
000000844C4FF610 00007FF86DB45267 000000844C4FF6F8 000000844C4FF718 000000844C4FF718 00000219805D94C0 vcruntime140.dll!0x7ff86db45267
000000844C4FF670 00007FFF9DEF6334 00000219802CBEB0 000000844C4FFCC0 00007FFF9DEE0000 00007FF88007E0FB obs-websocket.dll!nlohmann::json_abi_v3_11_3::detail::serializer<nlohmann::json_abi_v3_11_3::basic_json<std::map,std::vector,std::basic_string<char,std::char_traits<char>,std::allocator<char> >,bool,__int64,unsigned __int64,double,std::allocator,nlohmann::json_abi_v3_11_3:+0x324
000000844C4FF780 00007FFF9DEF56AD 00000219DCB556E0 00000219DCB55720 00000219DCB556E0 0000000000000000 obs-websocket.dll!nlohmann::json_abi_v3_11_3::detail::serializer<nlohmann::json_abi_v3_11_3::basic_json<std::map,std::vector,std::basic_string<char,std::char_traits<char>,std::allocator<char> >,bool,__int64,unsigned __int64,double,std::allocator,nlohmann::json_abi_v3_11_3:+0x5cd
000000844C4FF860 00007FFF9DEF546D 00000219805D8A40 000000844C4FFD40 00000219805D8A40 00000000FFFFFF00 obs-websocket.dll!nlohmann::json_abi_v3_11_3::detail::serializer<nlohmann::json_abi_v3_11_3::basic_json<std::map,std::vector,std::basic_string<char,std::char_traits<char>,std::allocator<char> >,bool,__int64,unsigned __int64,double,std::allocator,nlohmann::json_abi_v3_11_3:+0x38d
000000844C4FF940 00007FFF9DEF4EDB 00000219CEDBDBE0 000000844C4FFD50 00000219DCB56840 000000844C4FFD50 obs-websocket.dll!nlohmann::json_abi_v3_11_3::basic_json<std::map,std::vector,std::basic_string<char,std::char_traits<char>,std::allocator<char> >,bool,__int64,unsigned __int64,double,std::allocator,nlohmann::json_abi_v3_11_3::adl_serializer,std::vector<unsigned char,std::+0x12b
000000844C4FFC70 00007FFF9DEF1A22 00000219CEDBDBE0 00007FFF9DEE7AA1 00000219CEDBDBE0 000000844C4FFE98 obs-websocket.dll!OnEvent+0x92
000000844C4FFD20 00007FFF9DEF256F 000000844C4FFE98 00000219DC97BF90 000000844C4FFEA8 00000219DC97BF90 obs-websocket.dll!std::_Func_impl_no_alloc<void (__cdecl*)(unsigned __int64,std::basic_string<char,std::char_traits<char>,std::allocator<char> >,nlohmann::json_abi_v3_11_3::basic_json<std::map,std::vector,std::basic_string<char,std::char_traits<char>,std::allocator<char> >+0x5f
000000844C4FFD80 00007FFF9DF47F46 000000844C4FFE98 000000844C4FFE98 00000219DCA69E40 000000844C4FFE98 obs-websocket.dll!EventHandler::BroadcastEvent+0xc6
