Unhandled exception: c0000005
Date/Time: 2025-08-23, 04:01:55
Fault address: 7FFE5272E013 (c:\users\nicholas\desktop\obs main\bin\64bit\obs.dll)
libobs version: 30.2.3 (64-bit)
Windows version: 10.0 build 26100 (release: 24H2; revision: 4946; 64-bit)
CPU: AMD Ryzen 7 9700X 8-Core Processor             


Thread 3848: (Crashed)
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E0151FF490 00007FFE5272E013 000000000000000A 000001F3B24CA050 000000000000000A 000000E0151FF540 obs.dll!obs_output_get_width+0xa3
000000E0151FF4C0 00007FFDE14E5108 000000E0151FF4E0 000000E0151FF4E0 000001F3B11EDCA0 00007FFDE14E53C0 obs-websocket.dll!`Utils::Obs::ArrayHelper::GetOutputList'::`2'::<lambda_1>::operator()+0x5b8
000000E0151FF570 00007FFE5276E768 000000E0151FF870 000000E0151FF5D9 000000E0151FF7C0 00007FFDE1439648 obs.dll!obs_enum_outputs+0x48
000000E0151FF5A0 00007FFDE14C1836 000000E0151FF870 000000E0151FF780 000000E0151FF7C0 000000E0151FF5E0 obs-websocket.dll!RequestHandler::GetOutputList+0x56
000000E0151FF640 00007FFDE14A879E 000001F3B248F170 000000E0151FF7C0 000001F3B248F170 000000E0151FFAC8 obs-websocket.dll!RequestHandler::ProcessRequest+0x1ce
000000E0151FF6A0 00007FFDE1494752 000001F3FBA5AA68 0000000000000002 000001F3B248F170 000001F3A8468AA0 obs-websocket.dll!WebSocketServer::ProcessMessage+0x1252
000000E0151FF970 00007FFDE1462FE8 0E38E38E38E38E39 000001F3FBBAED38 0000000000000001 000001F3FBBAED38 obs-websocket.dll!`WebSocketServer::onMessage'::`2'::<lambda_1>::operator()+0xd58
000000E0151FFB80 00007FFE2E2D9D6A 000001F3A89AAD70 000001F3A89AAD70 0000000000000000 000001F3A8468B18 qt6core.dll!0x7ffe2e2d9d6a
000000E0151FFC40 00007FFE2E2D58DA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7ffe2e2d58da
000000E0151FFC90 00007FFE86EFE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffe86efe8d7
000000E0151FFCC0 00007FFE880DC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe880dc34c

Thread 424C:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E0104FC1D8 00007FFE85CCACC4 00000000000000A4 000000E0104FC2E0 0000000000000001 00000000000000A4 win32u.dll!0x7ffe85ccacc4
000000E0104FC1E0 00007FFE2E2CEED5 0000000000000000 0000000000000000 000001F3B11F7890 000001F3EA46A9E0 qt6core.dll!0x7ffe2e2ceed5
000000E0104FF340 00007FFE2EA01DE9 00000000000000A4 000001F3B11F7890 000001F3EA404820 0000000000000002 qt6gui.dll!0x7ffe2ea01de9
000000E0104FF370 00007FFE2E150664 000000E0104FF430 000001F3EA3D3FD0 000001F3EA3D3FD0 000000E0104FF8F0 qt6core.dll!0x7ffe2e150664
