Unhandled exception: c0000005
Date/Time: 2025-07-22, 08:45:10
Fault address: 7FFB2DC5E013 (c:\users\nicholas\desktop\obs main\bin\64bit\obs.dll)
libobs version: 30.2.3 (64-bit)
Windows version: 10.0 build 26100 (release: 24H2; revision: 4652; 64-bit)
CPU: AMD Ryzen 7 9700X 8-Core Processor             


Thread 4634: (Crashed)
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C3A0CFF190 00007FFB2DC5E013 000000000000000A 0000029E85124FB0 000000000000000A 000000C3A0CFF240 obs.dll!obs_output_get_width+0xa3
000000C3A0CFF1C0 00007FFB16255108 000000C3A0CFF1E0 000000C3A0CFF1E0 0000029E84E02140 00007FFB162553C0 obs-websocket.dll!`Utils::Obs::ArrayHelper::GetOutputList'::`2'::<lambda_1>::operator()+0x5b8
000000C3A0CFF270 00007FFB2DC9E768 000000C3A0CFF570 000000C3A0CFF2D9 000000C3A0CFF4C0 00007FFB161A9648 obs.dll!obs_enum_outputs+0x48
000000C3A0CFF2A0 00007FFB16231836 000000C3A0CFF570 000000C3A0CFF480 000000C3A0CFF4C0 000000C3A0CFF2E0 obs-websocket.dll!RequestHandler::GetOutputList+0x56
000000C3A0CFF340 00007FFB1621879E 0000029E86085130 000000C3A0CFF4C0 0000029E86085130 000000C3A0CFF7C8 obs-websocket.dll!RequestHandler::ProcessRequest+0x1ce
000000C3A0CFF3A0 00007FFB16204752 0000029E96859008 0000000000000002 0000029E86085130 0000029ECC3EDB90 obs-websocket.dll!WebSocketServer::ProcessMessage+0x1252
000000C3A0CFF670 00007FFB161D2FE8 0000029ECC3EDB90 0000029E967D4AA8 0000000000000001 0000000000000001 obs-websocket.dll!`WebSocketServer::onMessage'::`2'::<lambda_1>::operator()+0xd58
000000C3A0CFF880 00007FFB2B089D6A 0000029ECC59CA00 0000029ECC59CA00 0000000000000000 0000029ECC3EDC08 qt6core.dll!0x7ffb2b089d6a
000000C3A0CFF940 00007FFB2B0858DA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7ffb2b0858da
000000C3A0CFF990 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C3A0CFF9C0 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 7900:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C3975CBEF8 00007FFB9F6CACC4 00000000000000A4 000000C3975CC000 0000000000000001 00000000000000A4 win32u.dll!0x7ffb9f6cacc4
000000C3975CBF00 00007FFB2B07EED5 0000000000000000 0000000000000000 0000029E8624FAB0 0000029E93F806D0 qt6core.dll!0x7ffb2b07eed5
000000C3975CF060 00007FFB2BAD1DE9 00000000000000A4 0000029E8624FAB0 0000029E93F14B10 0000000000000002 qt6gui.dll!0x7ffb2bad1de9
000000C3975CF090 00007FFB2AF00664 000000C3975CF150 0000029E93EDD470 0000029E93EDD470 000000C3975CF610 qt6core.dll!0x7ffb2af00664
