Unhandled exception: c0000005
Date/Time: 2025-07-03, 11:04:25
Fault address: 7FFFB9797BD6 (c:\users\nicholas\desktop\obs main\bin\64bit\obs.dll)
libobs version: 30.2.3 (64-bit)
Windows version: 10.0 build 26100 (release: 24H2; revision: 4351; 64-bit)
CPU: AMD Ryzen 7 9700X 8-Core Processor             


Thread 39E0: (Crashed)
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000050D7DFEF30 00007FFFB9797BD6 00000050D7DFF048 00000179E2BEAAA0 00000179B94FAC80 00007FF88007E0FB obs.dll!obs_data_item_detach+0x146
00000050D7DFEF60 00007FFFB97980C6 0000000000000005 00000050D7DFF048 00000179E2BEAAA0 00007FFFB979A0E0 obs.dll!obs_data_item_ensure_capacity+0x46
00000050D7DFEF90 00007FFFB979A6E9 0000017A31E6B010 0000000000000005 00000179BA2BDE50 0000000000000001 obs.dll!set_item_data+0x5c9
00000050D7DFEFE0 00007FFFB979AB90 0000000000000000 00000179E2BEAAA0 0000000000000001 00000050D7DFF119 obs.dll!copy_item+0x170
00000050D7DFF040 00007FFFB97E0B78 00000179B2E0D0A0 00000050D7DFF3D8 0079616C7265766F 00000050D7DFF3D8 obs.dll!obs_source_update+0x68
00000050D7DFF070 00007FFF9B5CA1FC 00000050D7DFF3B0 0000000000000000 00000050D7DFF3B0 0000017A31E6C150 obs-websocket.dll!RequestHandler::SetInputSettings+0x5ac
00000050D7DFF180 00007FFF9B5B879E 0000017A31E6C370 00000050D7DFF300 0000017A31E6C370 00000050D7DFF608 obs-websocket.dll!RequestHandler::ProcessRequest+0x1ce
00000050D7DFF1E0 00007FFF9B5A4752 00000179E21EBC08 0000000000000002 0000017A31E6C370 00000179A73B49E0 obs-websocket.dll!WebSocketServer::ProcessMessage+0x1252
00000050D7DFF4B0 00007FFF9B572FE8 00000179E246F138 00000179E246F138 0000000000000001 00000179E246F138 obs-websocket.dll!`WebSocketServer::onMessage'::`2'::<lambda_1>::operator()+0xd58
00000050D7DFF6C0 00007FFFB7189D6A 00000179B8D33870 00000179B8D33870 0000000000000000 00000179A73B4A58 qt6core.dll!0x7fffb7189d6a
00000050D7DFF780 00007FFFB71858DA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7fffb71858da
00000050D7DFF7D0 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000050D7DFF800 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 2598:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000050CE4FC628 00007FF88003ACC4 00000000000000A4 00000050CE4FC730 0000000000000001 00000000000000A4 win32u.dll!0x7ff88003acc4
00000050CE4FC630 00007FFFB717EED5 0000000000000000 0000000000000000 00000179B2E62790 00000179CA6005C0 qt6core.dll!0x7fffb717eed5
00000050CE4FF790 00007FFFB89B1DE9 00000000000000A4 00000179B2E62790 00000179CA594040 0000000000000002 qt6gui.dll!0x7fffb89b1de9
