Unhandled exception: 80000003
Date/Time: 2025-07-29, 19:10:42
Fault address: 7FFA6834BC10 (c:\users\nicholas\desktop\obs main\obs-plugins\64bit\libcef.dll)
libobs version: 30.2.3 (64-bit)
Windows version: 10.0 build 26100 (release: 24H2; revision: 4652; 64-bit)
CPU: AMD Ryzen 7 9700X 8-Core Processor             


Thread 5288: CrBrowserMain (Crashed)
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000029316FE800 00007FFA6834BC10 0000219600A86600 00000029316FF038 0000000000000018 00007FFB645B38B3 libcef.dll!0x7ffa6834bc10
00000029316FECD0 00007FFA6667BCB6 0000219600DB95A8 00007FFA683342EF 0000000000000003 00002196010DCB40 libcef.dll!0x7ffa6667bcb6
00000029316FEE40 00007FFA66678E63 00007FFA6DE9A940 000000000000001F 0000219600270170 00009DA2D40A7C0B libcef.dll!0x7ffa66678e63
00000029316FEE70 00007FFA666772A1 0000219600615D50 00009DA2D40A7C3B 00000029316FF048 0000219600D21750 libcef.dll!0x7ffa666772a1
00000029316FEEB0 00007FFA6668542F 0000219600DB95A8 00000029316FF1E0 0000219600615D50 0000219600F24480 libcef.dll!0x7ffa6668542f
00000029316FF030 00007FFA666868A0 0000219600F24480 00000029316FF300 0000000000000000 0000000000000000 libcef.dll!0x7ffa666868a0
00000029316FF1B0 00007FFA6651D231 AAAAAAAAAAAAAAAA 0000219600D1C328 0000219600F24500 00007FFA683ED0C7 libcef.dll!0x7ffa6651d231
00000029316FF2B0 00007FFA68321315 0000000000000010 0000219600D1C200 0000219600F24500 0000219600615D50 libcef.dll!0x7ffa68321315
00000029316FF340 00007FFA685F0808 00002196003CEC00 00007FFA68497E21 AAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAA libcef.dll!0x7ffa685f0808
00000029316FF3E0 00007FFA685F1C26 00007FFA684986BF 0000001A418A6B2E 00000029316FF510 00007FFA6542283D libcef.dll!0x7ffa685f1c26
00000029316FF480 00007FFA6831E7EA 00000029316FF590 0000219600255A08 0000000000000000 0000219600255A00 libcef.dll!0x7ffa6831e7ea
00000029316FF4F0 00007FFA684983B9 0000219600255AD0 00002196002D8008 00000029316FF740 0000219600255A08 libcef.dll!0x7ffa684983b9
00000029316FF570 00007FFA6839DFE7 0000000000000000 AAAAAAAAAAAAAAAA 0000000000000000 AAAAAAAAAAAAAAAA libcef.dll!0x7ffa6839dfe7
00000029316FF620 00007FFA690B6EB4 0000000000000000 0000000000000000 0000000000000000 00007FFA683D35A1 libcef.dll!0x7ffa690b6eb4
00000029316FF7D0 00007FFA690B6B7F 00007FFA6E952E1C 0000000000000017 00009DA2D40A6ACB 0000219600258300 libcef.dll!0x7ffa690b6b7f
00000029316FF8B0 00007FFA683D3356 0000000000000000 00000029316FFA88 00000029316FFB48 00007FFA683ECBE2 libcef.dll!0x7ffa683d3356
00000029316FF960 00007FFA683D2C81 0000000000000010 0000000000000000 0000000000000040 00009DA2D40A6B1B libcef.dll!0x7ffa683d2c81
00000029316FF9C0 00007FFA690B76ED 00000029316FFAD0 00007FFA683ECBE2 0000000000000000 0000000000000000 libcef.dll!0x7ffa690b76ed
