Unhandled exception: e06d7363
Date/Time: 2025-08-12, 19:55:53
Fault address: 7FF9D6BC7F9A (c:\windows\system32\kernelbase.dll)
libobs version: 30.2.3 (64-bit)
Windows version: 10.0 build 26100 (release: 24H2; revision: 4652; 64-bit)
CPU: AMD Ryzen 7 9700X 8-Core Processor             


Thread 74B0: (Crashed)
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000B712D74250 00007FF9D6BC7F9A 000000000000004F 000002A898499B00 0000000000000000 0000000000000000 kernelbase.dll!0x7ff9d6bc7f9a
000000B712D74350 00007FF9C3D952C7 000000B712D74438 000000B712D74458 000000B712D74458 000002A8DAB201E0 vcruntime140.dll!0x7ff9c3d952c7
000000B712D743B0 00007FF9031A6334 000002A94CA913C0 000002A94CA91400 00007FF903190000 00007FF9D954F100 obs-websocket.dll!nlohmann::json_abi_v3_11_3::detail::serializer<nlohmann::json_abi_v3_11_3::basic_json<std::map,std::vector,std::basic_string<char,std::char_traits<char>,std::allocator<char> >,bool,__int64,unsigned __int64,double,std::allocator,nlohmann::json_abi_v3_11_3:+0x324
000000B712D744C0 00007FF9031A56AD 000002A94CA91840 000002A94CA91880 000002A94CA91840 0000000000000000 obs-websocket.dll!nlohmann::json_abi_v3_11_3::detail::serializer<nlohmann::json_abi_v3_11_3::basic_json<std::map,std::vector,std::basic_string<char,std::char_traits<char>,std::allocator<char> >,bool,__int64,unsigned __int64,double,std::allocator,nlohmann::json_abi_v3_11_3:+0x5cd
000000B712D745A0 00007FF9031A546D 000002A8DAB201B0 000000B712D74A80 000002A8DAB201B0 00000000FFFFFF00 obs-websocket.dll!nlohmann::json_abi_v3_11_3::detail::serializer<nlohmann::json_abi_v3_11_3::basic_json<std::map,std::vector,std::basic_string<char,std::char_traits<char>,std::allocator<char> >,bool,__int64,unsigned __int64,double,std::allocator,nlohmann::json_abi_v3_11_3:+0x38d
000000B712D74680 00007FF9031A4EDB 000002A8DCBA29E0 000000B712D74A90 000002A94CA91800 000000B712D74A90 obs-websocket.dll!nlohmann::json_abi_v3_11_3::basic_json<std::map,std::vector,std::basic_string<char,std::char_traits<char>,std::allocator<char> >,bool,__int64,unsigned __int64,double,std::allocator,nlohmann::json_abi_v3_11_3::adl_serializer,std::vector<unsigned char,std::+0x12b
000000B712D749B0 00007FF9031A1A22 000002A8DCBA29E0 00007FF903197AA1 000002A8DCBA29E0 000000B712D74BD8 obs-websocket.dll!OnEvent+0x92
000000B712D74A60 00007FF9031A256F 000000B712D74BD8 000002A8AA8C66C0 000000B712D74BE8 000002A8AA8C66C0 obs-websocket.dll!std::_Func_impl_no_alloc<void (__cdecl*)(unsigned __int64,std::basic_string<char,std::char_traits<char>,std::allocator<char> >,nlohmann::json_abi_v3_11_3::basic_json<std::map,std::vector,std::basic_string<char,std::char_traits<char>,std::allocator<char> >+0x5f
000000B712D74AC0 00007FF9031F7F46 000000B712D74BD8 000000B712D74BD8 000002A8E8B83140 000000B712D74BD8 obs-websocket.dll!EventHandler::BroadcastEvent+0xc6
