Unhandled exception: 80000003
Date/Time: 2025-08-28, 01:41:09
Fault address: 7FFB9E89BC10 (c:\users\nicholas\desktop\obs main\obs-plugins\64bit\libcef.dll)
libobs version: 30.2.3 (64-bit)
Windows version: 10.0 build 26100 (release: 24H2; revision: 4946; 64-bit)
CPU: AMD Ryzen 7 9700X 8-Core Processor             


Thread 682C: CrBrowserMain (Crashed)
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E6DC7FE4B0 00007FFB9E89BC10 000060BA00688D00 000000E6DC7FECE8 0000000000000018 00007FFC83A138E3 libcef.dll!0x7ffb9e89bc10
000000E6DC7FE980 00007FFB9CBCBCB6 000060BA003308A8 00007FFB9E8842EF 0000000000000003 000060BA00356240 libcef.dll!0x7ffb9cbcbcb6
000000E6DC7FEAF0 00007FFB9CBC8E63 00007FFBA43EA940 000000000000001F 000060BA00270170 0000DA8CA5444BDD libcef.dll!0x7ffb9cbc8e63
000000E6DC7FEB20 00007FFB9CBC72A1 000060BA0026DBF0 0000DA8CA5444BCD 000000E6DC7FECF8 000060BA006BBE10 libcef.dll!0x7ffb9cbc72a1
000000E6DC7FEB60 00007FFB9CBD542F 000060BA003308A8 000000E6DC7FEE90 000060BA0026DBF0 000060BA00700A00 libcef.dll!0x7ffb9cbd542f
000000E6DC7FECE0 00007FFB9CBD68A0 000060BA00700A00 000000E6DC7FF000 0000000000000000 0000000000000000 libcef.dll!0x7ffb9cbd68a0
000000E6DC7FEE60 00007FFB9CA6D231 AAAAAAAAAAAAAAAA 000060BA0094F928 000060BA00700A00 00007FFB9E93D0C7 libcef.dll!0x7ffb9ca6d231
000000E6DC7FEF60 00007FFB9E871315 0000000000000010 000060BA0094F800 000060BA00700A00 000060BA0026DBF0 libcef.dll!0x7ffb9e871315
000000E6DC7FEFF0 00007FFB9EB40808 000060BA0023B900 00007FFB9E9E7E21 AAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAA libcef.dll!0x7ffb9eb40808
000000E6DC7FF090 00007FFB9EB41C26 00007FFB9E9E86BF 000000046C1A8D48 000000E6DC7FF1C0 00007FFB9B97283D libcef.dll!0x7ffb9eb41c26
000000E6DC7FF130 00007FFB9E86E7EA 000000E6DC7FF240 000060BA00255808 0000000000000000 000060BA00255800 libcef.dll!0x7ffb9e86e7ea
000000E6DC7FF1A0 00007FFB9E9E83B9 000060BA002558D0 000060BA002D8008 000000E6DC7FF3F0 000060BA00255808 libcef.dll!0x7ffb9e9e83b9
000000E6DC7FF220 00007FFB9E8EDFE7 AAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAA libcef.dll!0x7ffb9e8edfe7
000000E6DC7FF2D0 00007FFB9F606EB4 0000000000000000 0000000000000000 0000000000000000 00007FFB9E9235A1 libcef.dll!0x7ffb9f606eb4
000000E6DC7FF480 00007FFB9F606B7F 00007FFBA4EA2E1C 0000000000000017 0000DA8CA544559D 000060BA00258300 libcef.dll!0x7ffb9f606b7f
000000E6DC7FF560 00007FFB9E923356 0000000000000000 000000E6DC7FF738 000000E6DC7FF7F8 00007FFB9E93CBE2 libcef.dll!0x7ffb9e923356
