Unhandled exception: 80000003
Date/Time: 2025-07-14, 01:36:01
Fault address: 7FFAF3E1BC10 (c:\users\nicholas\desktop\obs main\obs-plugins\64bit\libcef.dll)
libobs version: 30.2.3 (64-bit)
Windows version: 10.0 build 26100 (release: 24H2; revision: 4652; 64-bit)
CPU: AMD Ryzen 7 9700X 8-Core Processor             


Thread 5BF4: CrBrowserMain (Crashed)
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000007F86AFE7D0 00007FFAF3E1BC10 00000F8200CCA300 0000007F86AFF008 0000000000000018 00007FFC691538B3 libcef.dll!0x7ffaf3e1bc10
0000007F86AFECA0 00007FFAF214BCB6 00000F8200C79528 00007FFAF3E042EF 0000000000000003 00000F820085CAC0 libcef.dll!0x7ffaf214bcb6
0000007F86AFEE10 00007FFAF2148E63 00007FFAF996A940 000000000000001F 00000F8200270170 00005141245BC3A3 libcef.dll!0x7ffaf2148e63
0000007F86AFEE40 00007FFAF21472A1 00000F8200FF6580 00005141245BC3B3 0000007F86AFF018 00000F8200273BE0 libcef.dll!0x7ffaf21472a1
0000007F86AFEE80 00007FFAF215542F 00000F8200C79528 0000007F86AFF1B0 00000F8200FF6580 00000F82012372C0 libcef.dll!0x7ffaf215542f
0000007F86AFF000 00007FFAF21568A0 00000F82012372C0 0000007F86AFF300 0000000000000000 0000000000000000 libcef.dll!0x7ffaf21568a0
0000007F86AFF180 00007FFAF1FED231 AAAAAAAAAAAAAAAA 00000F8200C57328 00000F8201237300 00007FFAF3EBD0C7 libcef.dll!0x7ffaf1fed231
0000007F86AFF280 00007FFAF3DF1315 0000000000000010 00000F8200C57200 00000F8201237300 00000F8200FF6580 libcef.dll!0x7ffaf3df1315
0000007F86AFF310 00007FFAF40C0808 00000F820023C320 00007FFAF3F67E21 AAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAA libcef.dll!0x7ffaf40c0808
0000007F86AFF3B0 00007FFAF40C1C26 00007FFAF3F686BF 000000009C366505 0000007F86AFF4E0 00007FFAF0EF283D libcef.dll!0x7ffaf40c1c26
0000007F86AFF450 00007FFAF3DEE7EA 0000007F86AFF560 00000F8200255A08 0000000000000000 00000F8200255A00 libcef.dll!0x7ffaf3dee7ea
0000007F86AFF4C0 00007FFAF3F683B9 00000F8200255AD0 00000F82002DC008 0000007F86AFF710 00000F8200255A08 libcef.dll!0x7ffaf3f683b9
0000007F86AFF540 00007FFAF3E6DFE7 000000000000000F 0000000619FB7E26 0000514100000001 0000000000000003 libcef.dll!0x7ffaf3e6dfe7
0000007F86AFF5F0 00007FFAF4B86EB4 0000000000000000 0000000000000000 0000000000000000 00007FFAF3EA35A1 libcef.dll!0x7ffaf4b86eb4
0000007F86AFF7A0 00007FFAF4B86B7F 00007FFAFA422E1C 0000000000000017 00005141245BD5E3 00000F8200258300 libcef.dll!0x7ffaf4b86b7f
0000007F86AFF880 00007FFAF3EA3356 0000000000000000 0000007F86AFFA58 0000007F86AFFB18 00007FFAF3EBCBE2 libcef.dll!0x7ffaf3ea3356
0000007F86AFF930 00007FFAF3EA2C81 0000000000000010 0000000000000000 0000000000000040 00005141245BD493 libcef.dll!0x7ffaf3ea2c81
